x,y,z,sound_path,class
6.44E+00,9.87E+00,9.18E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T040000+1000_REC_1663.5_1668.wav,unlabelled
6.33E+00,9.94E+00,9.22E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T040000+1000_REC_3165.702_3170.202.wav,unlabelled
7.26E+00,9.52E+00,9.41E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T040000+1000_REC_376.438_380.938.wav,unlabelled
4.65E+00,1.05E+01,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T040000+1000_REC_5032.967_5037.467.wav,unlabelled
4.88E+00,9.82E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T060000+1000_REC_1182.697_1187.197.wav,unlabelled
6.50E+00,8.99E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T060000+1000_REC_3231.326_3235.826.wav,unlabelled
6.59E+00,8.86E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T060000+1000_REC_6002.264_6006.764.wav,unlabelled
6.74E+00,8.86E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T060000+1000_REC_67.013_71.513.wav,unlabelled
6.03E+00,9.92E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T080000+1000_REC_1681.998_1686.498.wav,unlabelled
6.63E+00,1.06E+01,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T080000+1000_REC_3086.53_3091.03.wav,unlabelled
6.39E+00,9.75E+00,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T080000+1000_REC_356.548_361.048.wav,unlabelled
1.04E+01,7.42E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T080000+1000_REC_7140.112_7144.612.wav,unlabelled
9.62E+00,8.54E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T100000+1000_REC_1394.604_1399.104.wav,unlabelled
8.87E+00,8.19E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T100000+1000_REC_1518.798_1523.298.wav,unlabelled
5.95E+00,1.02E+01,1.23E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T100000+1000_REC_2455.945_2460.445.wav,unlabelled
7.36E+00,9.40E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T100000+1000_REC_4027.257_4031.757.wav,unlabelled
1.04E+01,7.30E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T120000+1000_REC_1539.106_1543.606.wav,unlabelled
6.36E+00,8.93E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T120000+1000_REC_3892.161_3896.661.wav,unlabelled
6.59E+00,9.88E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T120000+1000_REC_4654.482_4658.982.wav,unlabelled
3.79E+00,9.97E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T120000+1000_REC_5910.839_5915.339.wav,unlabelled
7.70E+00,9.36E+00,9.91E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T140000+1000_REC_2152.651_2157.151.wav,unlabelled
1.02E+01,7.62E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T140000+1000_REC_2264.958_2269.458.wav,unlabelled
1.02E+01,7.54E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T140000+1000_REC_2509.784_2514.284.wav,unlabelled
9.10E+00,8.82E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220814T140000+1000_REC_5444.24_5448.74.wav,unlabelled
4.17E+00,1.01E+01,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T000006+1000_REC_1618.722_1623.222.wav,unlabelled
4.19E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T000006+1000_REC_3822.095_3826.595.wav,unlabelled
4.10E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T000006+1000_REC_407.039_411.539.wav,unlabelled
4.18E+00,1.00E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T000006+1000_REC_4329.181_4333.681.wav,unlabelled
4.18E+00,1.00E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T020000+1000_REC_1157.999_1162.499.wav,unlabelled
4.10E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T020000+1000_REC_3705.808_3710.308.wav,unlabelled
4.15E+00,1.00E+01,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T020000+1000_REC_6198.652_6203.152.wav,unlabelled
4.13E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T020000+1000_REC_6211.512_6216.012.wav,unlabelled
4.02E+00,1.02E+01,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T040000+1000_REC_2506.099_2510.599.wav,unlabelled
4.11E+00,1.01E+01,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T040000+1000_REC_2771.602_2776.102.wav,unlabelled
4.14E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T040000+1000_REC_2857.508_2862.008.wav,unlabelled
4.06E+00,1.02E+01,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T040000+1000_REC_5152.398_5156.898.wav,unlabelled
8.08E+00,8.25E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T060000+1000_REC_2822.291_2826.791.wav,unlabelled
7.86E+00,8.59E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T060000+1000_REC_4723.884_4728.384.wav,unlabelled
4.19E+00,1.00E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T060000+1000_REC_5371.517_5376.017.wav,unlabelled
7.97E+00,9.12E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T060000+1000_REC_6320.567_6325.067.wav,unlabelled
9.28E+00,8.46E+00,9.91E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T080000+1000_REC_1586.815_1591.315.wav,unlabelled
8.69E+00,8.50E+00,9.74E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T080000+1000_REC_203.858_208.358.wav,unlabelled
9.74E+00,7.52E+00,9.29E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T080000+1000_REC_2517.24_2521.74.wav,unlabelled
9.58E+00,8.05E+00,9.56E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T080000+1000_REC_2552.72_2557.22.wav,unlabelled
5.59E+00,1.02E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T114321+1000_REC_383.855_388.355.wav,unlabelled
1.13E+01,5.32E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T114321+1000_REC_441.112_445.612.wav,unlabelled
1.04E+01,7.37E+00,9.64E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T114321+1000_REC_617.456_621.956.wav,unlabelled
5.19E+00,1.07E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T114321+1000_REC_861.721_866.221.wav,unlabelled
1.03E+01,7.41E+00,9.65E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T120000+1000_REC_203.548_208.048.wav,unlabelled
7.10E+00,9.54E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T120000+1000_REC_3700.337_3704.837.wav,unlabelled
1.12E+01,6.00E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T120000+1000_REC_4740.415_4744.915.wav,unlabelled
5.30E+00,1.07E+01,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T120000+1000_REC_5364.732_5369.232.wav,unlabelled
1.12E+01,5.57E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T140000+1000_REC_3172.174_3176.674.wav,unlabelled
9.46E+00,8.71E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T140000+1000_REC_4884.649_4889.149.wav,unlabelled
1.14E+01,5.06E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T140000+1000_REC_4966.479_4970.979.wav,unlabelled
1.15E+01,4.95E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T140000+1000_REC_5263.677_5268.177.wav,unlabelled
1.02E+01,7.54E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T160000+1000_REC_2019.195_2023.695.wav,unlabelled
1.13E+01,5.19E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T160000+1000_REC_215.817_220.317.wav,unlabelled
1.08E+01,6.34E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T160000+1000_REC_2679.866_2684.366.wav,unlabelled
9.02E+00,7.47E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T160000+1000_REC_6985.229_6989.729.wav,unlabelled
9.69E+00,7.07E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T180000+1000_REC_1521.1_1525.6.wav,unlabelled
1.12E+01,5.90E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T180000+1000_REC_3030.215_3034.715.wav,unlabelled
1.01E+01,8.24E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T180000+1000_REC_4369.302_4373.802.wav,unlabelled
-1.45E-01,4.50E+00,6.04E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T180000+1000_REC_6193.574_6198.074.wav,unlabelled
-7.19E-01,4.81E+00,6.07E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T200000+1000_REC_1033.561_1038.061.wav,unlabelled
-7.70E-01,4.81E+00,5.99E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T200000+1000_REC_1621.944_1626.444.wav,unlabelled
-8.88E-01,5.00E+00,6.10E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T200000+1000_REC_2160.157_2164.657.wav,unlabelled
-9.63E-01,5.27E+00,5.96E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T200000+1000_REC_6030.459_6034.959.wav,unlabelled
-1.18E+00,5.99E+00,5.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T220000+1000_REC_1380.226_1384.726.wav,unlabelled
-8.11E-01,6.02E+00,6.26E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T220000+1000_REC_4600.134_4604.634.wav,unlabelled
-9.18E-01,6.04E+00,6.22E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T220000+1000_REC_6373.952_6378.452.wav,unlabelled
-1.30E+00,6.30E+00,5.92E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221023T220000+1000_REC_7089.396_7093.896.wav,unlabelled
7.55E+00,9.35E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T000000+1000_REC_2723.026_2727.526.wav,unlabelled
6.59E+00,9.85E+00,9.30E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T000000+1000_REC_3345.97_3350.47.wav,unlabelled
-4.64E-01,5.67E+00,6.44E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T000000+1000_REC_4754.036_4758.536.wav,unlabelled
5.16E+00,1.00E+01,8.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T000000+1000_REC_5244.255_5248.755.wav,unlabelled
3.67E+00,9.92E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T020000+1000_REC_230.445_234.945.wav,unlabelled
4.80E+00,1.04E+01,7.10E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T020000+1000_REC_5057.635_5062.135.wav,unlabelled
4.59E+00,1.06E+01,6.98E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T020000+1000_REC_6067.447_6071.947.wav,unlabelled
5.47E+00,1.02E+01,8.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T020000+1000_REC_7119.967_7124.467.wav,unlabelled
4.62E+00,1.05E+01,7.05E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T040000+1000_REC_1116.009_1120.509.wav,unlabelled
4.94E+00,1.03E+01,7.30E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T040000+1000_REC_2413.54_2418.04.wav,unlabelled
6.52E+00,9.31E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T040000+1000_REC_4897.091_4901.591.wav,unlabelled
4.85E+00,1.04E+01,7.05E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T040000+1000_REC_601.611_606.111.wav,unlabelled
-4.53E-01,5.38E+00,6.48E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T060000+1000_REC_2135.824_2140.324.wav,unlabelled
5.54E+00,9.62E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T060000+1000_REC_3987.077_3991.577.wav,unlabelled
9.04E+00,8.56E+00,9.81E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T060000+1000_REC_506.341_510.841.wav,unlabelled
7.69E+00,8.94E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T060000+1000_REC_637.727_642.227.wav,unlabelled
9.54E+00,7.80E+00,9.30E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T080000+1000_REC_2498.796_2503.296.wav,unlabelled
9.74E+00,7.48E+00,9.38E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T080000+1000_REC_5189.888_5194.388.wav,unlabelled
9.70E+00,8.44E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T080000+1000_REC_6442.686_6447.186.wav,unlabelled
9.87E+00,8.06E+00,9.90E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T080000+1000_REC_6870.514_6875.014.wav,unlabelled
9.49E+00,7.85E+00,9.41E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T100000+1000_REC_1636.899_1641.399.wav,unlabelled
1.08E+01,6.77E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T100000+1000_REC_5687.965_5692.465.wav,unlabelled
1.05E+01,7.30E+00,1.11E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T100000+1000_REC_6209.264_6213.764.wav,unlabelled
1.11E+01,6.25E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T100000+1000_REC_6302.423_6306.923.wav,unlabelled
9.74E+00,8.25E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T120000+1000_REC_282.386_286.886.wav,unlabelled
9.80E+00,8.47E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T120000+1000_REC_322.677_327.177.wav,unlabelled
7.51E+00,9.38E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T120000+1000_REC_5062.713_5067.213.wav,unlabelled
1.12E+01,6.04E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T120000+1000_REC_6767.774_6772.274.wav,unlabelled
1.13E+01,5.10E+00,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T140000+1000_REC_3218.728_3223.228.wav,unlabelled
1.09E+01,6.31E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T140000+1000_REC_5599.328_5603.828.wav,unlabelled
1.13E+01,5.82E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T140000+1000_REC_6132.233_6136.733.wav,unlabelled
1.14E+01,5.27E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T140000+1000_REC_6313.168_6317.668.wav,unlabelled
1.15E+01,4.96E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T160000+1000_REC_1354.409_1358.909.wav,unlabelled
1.00E+01,8.18E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T160000+1000_REC_2184.38_2188.88.wav,unlabelled
8.69E+00,7.93E+00,9.86E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T160000+1000_REC_6326.799_6331.299.wav,unlabelled
8.68E+00,8.04E+00,9.90E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T160000+1000_REC_6857.214_6861.714.wav,unlabelled
9.81E+00,7.31E+00,9.54E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T180000+1000_REC_1846.73_1851.23.wav,unlabelled
9.80E+00,7.38E+00,9.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T180000+1000_REC_1865.694_1870.194.wav,unlabelled
9.57E+00,7.14E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T180000+1000_REC_351.726_356.226.wav,unlabelled
9.90E+00,8.45E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T180000+1000_REC_3684.292_3688.792.wav,unlabelled
-7.58E-01,4.76E+00,6.01E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T200000+1000_REC_3329.175_3333.675.wav,unlabelled
-1.76E-01,4.45E+00,6.01E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T200000+1000_REC_544.227_548.727.wav,unlabelled
-1.08E+00,5.67E+00,5.83E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T200000+1000_REC_6257.423_6261.923.wav,unlabelled
-5.77E-01,5.20E+00,6.39E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T200000+1000_REC_7032.15_7036.65.wav,unlabelled
-1.01E+00,5.44E+00,5.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T220000+1000_REC_3176.032_3180.532.wav,unlabelled
5.00E+00,1.03E+01,7.87E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T220000+1000_REC_6828.272_6832.772.wav,unlabelled
-6.62E-01,5.13E+00,6.30E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T220000+1000_REC_848.864_853.364.wav,unlabelled
-8.52E-01,5.04E+00,6.11E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221024T220000+1000_REC_990.702_995.202.wav,unlabelled
-6.78E-01,5.86E+00,6.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T000000+1000_REC_1971.513_1976.013.wav,unlabelled
-9.30E-01,6.09E+00,6.10E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T000000+1000_REC_2155.699_2160.199.wav,unlabelled
-9.39E-01,6.45E+00,6.18E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T000000+1000_REC_4447.947_4452.447.wav,unlabelled
-1.60E+00,6.88E+00,5.73E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T000000+1000_REC_5748.978_5753.478.wav,unlabelled
5.18E+00,1.03E+01,8.25E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T020000+1000_REC_1486.124_1490.624.wav,unlabelled
4.74E+00,1.05E+01,7.06E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T020000+1000_REC_2922.575_2927.075.wav,unlabelled
5.47E+00,1.01E+01,8.51E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T020000+1000_REC_5463.456_5467.956.wav,unlabelled
4.79E+00,1.04E+01,7.56E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T020000+1000_REC_6759.545_6764.045.wav,unlabelled
6.78E+00,1.03E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T040000+1000_REC_3587.782_3592.282.wav,unlabelled
6.40E+00,9.48E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T040000+1000_REC_4395.444_4399.944.wav,unlabelled
6.01E+00,9.63E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T040000+1000_REC_5944.965_5949.465.wav,unlabelled
9.18E+00,8.35E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T040000+1000_REC_6510.84_6515.34.wav,unlabelled
7.91E+00,8.12E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T060000+1000_REC_2440.553_2445.053.wav,unlabelled
5.19E+00,9.68E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T060000+1000_REC_2773.451_2777.951.wav,unlabelled
7.56E+00,9.24E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T060000+1000_REC_4113.953_4118.453.wav,unlabelled
4.05E+00,1.01E+01,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T060000+1000_REC_5323.047_5327.547.wav,unlabelled
7.37E+00,8.89E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T080000+1000_REC_1471.461_1475.961.wav,unlabelled
8.43E+00,7.94E+00,1.00E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T080000+1000_REC_2084.773_2089.273.wav,unlabelled
7.99E+00,8.96E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T080000+1000_REC_275.165_279.665.wav,unlabelled
9.50E+00,7.83E+00,9.38E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T080000+1000_REC_5166.531_5171.031.wav,unlabelled
6.61E+00,1.08E+01,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T100000+1000_REC_1132.118_1136.618.wav,unlabelled
9.29E+00,7.82E+00,9.43E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T100000+1000_REC_1598.442_1602.942.wav,unlabelled
1.13E+01,5.77E+00,1.04E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T100000+1000_REC_7112.694_7117.194.wav,unlabelled
9.57E+00,7.83E+00,9.36E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T100000+1000_REC_941.566_946.066.wav,unlabelled
1.01E+01,8.24E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T120000+1000_REC_3611.711_3616.211.wav,unlabelled
1.12E+01,6.26E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T120000+1000_REC_4362.147_4366.647.wav,unlabelled
1.01E+01,8.18E+00,1.02E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T120000+1000_REC_4401.483_4405.983.wav,unlabelled
7.65E+00,9.34E+00,9.03E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T120000+1000_REC_5004.316_5008.816.wav,unlabelled
9.89E+00,8.26E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T140000+1000_REC_1753.412_1757.912.wav,unlabelled
9.39E+00,8.16E+00,9.64E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T140000+1000_REC_1921.016_1925.516.wav,unlabelled
9.43E+00,8.13E+00,9.70E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T140000+1000_REC_2040.952_2045.452.wav,unlabelled
1.01E+01,8.05E+00,1.01E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T140000+1000_REC_2848.609_2853.109.wav,unlabelled
1.12E+01,5.96E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T160000+1000_REC_2043.272_2047.772.wav,unlabelled
1.16E+01,4.83E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T160000+1000_REC_2760.003_2764.503.wav,unlabelled
1.13E+01,5.17E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T160000+1000_REC_3161.104_3165.604.wav,unlabelled
1.11E+01,6.10E+00,1.05E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T160000+1000_REC_5116.015_5120.515.wav,unlabelled
7.98E+00,9.15E+00,1.03E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T180000+1000_REC_1799.624_1804.124.wav,unlabelled
9.27E+00,8.76E+00,1.09E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T180000+1000_REC_3026.925_3031.425.wav,unlabelled
1.12E+01,6.12E+00,1.06E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T180000+1000_REC_3586.874_3591.374.wav,unlabelled
-2.40E-01,4.47E+00,6.03E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T180000+1000_REC_6918.536_6923.036.wav,unlabelled
-3.04E-01,4.58E+00,5.97E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T200000+1000_REC_331.813_336.313.wav,unlabelled
-1.09E+00,6.18E+00,6.09E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T200000+1000_REC_4395.794_4400.294.wav,unlabelled
-1.30E+00,6.18E+00,5.96E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T200000+1000_REC_4446.952_4451.452.wav,unlabelled
-3.88E-01,4.37E+00,5.93E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20221025T200000+1000_REC_758.251_762.751.wav,unlabelled
